Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      917    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      914    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
      914    0.004    0.000    0.046    0.000 <frozen importlib._bootstrap>:890(_find_spec)
  893/892    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      892    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      892    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      892    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
      890    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      890    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  890/886    0.001    0.000    0.088    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
   890/13    0.003    0.000    0.740    0.057 <frozen importlib._bootstrap>:650(_load_unlocked)
      867    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      867    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      867    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      850    0.000    0.000    0.001    0.000 colors.py:213(_is_nth_color)
      841    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      840    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
      840    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      840    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      840    0.001    0.000    0.003    0.000 enum.py:75(__setitem__)
      810    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
      796    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      791    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      788    0.000    0.000    0.000    0.000 __init__.py:954(<lambda>)
      779    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fc02fc26430}
      778    0.000    0.000    0.000    0.000 __init__.py:678(_get)
      751    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      744    0.009    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
      744    0.007    0.000    0.007    0.000 {built-in method io.open_code}
      744    0.059    0.000    0.059    0.000 {built-in method marshal.loads}
      744    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      744    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      744    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      744    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      744    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
   744/13    0.002    0.000    0.740    0.057 <frozen importlib._bootstrap_external>:842(exec_module)
      744    0.005    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      744    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      724    0.000    0.000    0.000    0.000 types.py:171(__get__)
      700    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      698    0.000    0.000    0.000    0.000 ast.py:210(iter_fields)
      696    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      688    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      684    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      675    0.001    0.000    0.002    0.000 typing.py:120(_type_check)
      668    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      648    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      643    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
  639/113    0.001    0.000    0.609    0.005 {built-in method builtins.__import__}
      636    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      624    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      618    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      614    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
      612    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
   608/16    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      596    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      581    0.000    0.000    0.002    0.000 inspect.py:2865(replace)
  576/230    0.008    0.000    0.019    0.000 sre_parse.py:493(_parse)
  562/557    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      558    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
      556    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
      543    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      541    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
  527/227    0.001    0.000    0.020    0.000 sre_parse.py:435(_parse_sub)
      520    0.000    0.000    0.000    0.000 _docscrape.py:58(seek_next_non_empty_line)
      516    0.000    0.000    0.000    0.000 _generic_alias.py:222(__getattribute__)
      512    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      510    0.001    0.000    0.001    0.000 function_base.py:2269(__init__)
      480    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      479    0.000    0.000    0.001    0.000 re.py:203(sub)
      465    0.000    0.000    0.000    0.000 __init__.py:729(__getitem__)
      461    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      461    0.000    0.000    0.002    0.000 core.py:521(copy)
      461    0.001    0.000    0.002    0.000 copy.py:66(copy)
      461    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      461    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
      458    0.001    0.000    0.002    0.000 inspect.py:1812(_signature_bound_method)
      454    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      453    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
      448    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
      448    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
  447/417    0.000    0.000    0.009    0.000 typing.py:255(inner)
      442    0.012    0.000    0.012    0.000 {built-in method builtins.dir}
      438    0.000    0.000    0.002    0.000 colors.py:265(to_rgba)
      436    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      429    0.000    0.000    0.007    0.000 artist.py:1540(number_of_parameters)
      428    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      414    0.000    0.000    0.000    0.000 _util.py:345(<genexpr>)
      412    0.000    0.000    0.002    0.000 colors.py:218(is_color_like)
      409    0.000    0.000    0.003    0.000 rcsetup.py:307(validate_color)
      408    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
      408    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      397    0.006    0.000    0.010    0.000 doccer.py:180(indentcount_lines)
    393/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
      389    0.012    0.000    0.034    0.000 doccer.py:13(docformat)
      385    0.000    0.000    0.000    0.000 _util.py:330(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:335(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:340(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:350(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:354(<dictcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:357(<dictcomp>)
      385    0.002    0.000    0.013    0.000 _util.py:308(getfullargspec_no_self)
      382    0.001    0.000    0.005    0.000 typing.py:659(__init__)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      370    0.000    0.000    0.000    0.000 enum.py:748(name)
      354    0.000    0.000    0.000    0.000 enum.py:753(value)
      352    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      352    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      345    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
      345    0.000    0.000    0.001    0.000 inspect.py:534(_findclass)
      345    0.000    0.000    0.002    0.000 inspect.py:544(_finddoc)
      344    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
      342    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      333    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
      328    0.000    0.000    0.001    0.000 _docscrape.py:68(read_to_condition)
      327    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
      327    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
      327    0.001    0.000    0.004    0.000 function_base.py:483(add_newdoc)
      324    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      314    0.000    0.000    0.000    0.000 __init__.py:769(__iter__)
      314    0.001    0.000    0.009    0.000 overrides.py:170(decorator)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      312    0.000    0.000    0.000    0.000 rcsetup.py:800(_convert_validator_spec)
      304    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
      301    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      292    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      292    0.000    0.000    0.000    0.000 typing_extensions.py:173(_should_collect_from_parameters)
      292    0.000    0.000    0.000    0.000 typing_extensions.py:1529(get_origin)
      292    0.000    0.000    0.000    0.000 typing_extensions.py:3411(_is_unpacked_typevartuple)
      292    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      284    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
      284    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
      279    0.000    0.000    0.000    0.000 _distn_infrastructure.py:763(<genexpr>)
  278/178    0.000    0.000    0.001    0.000 core.py:1914(name)
      277    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      275    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      275    0.000    0.000    0.000    0.000 inspect.py:2555(replace)
      275    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      274    0.000    0.000    0.000    0.000 results.py:150(__new__)
  274/255    0.000    0.000    0.000    0.000 results.py:173(__init__)
      274    0.000    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
   273/11    0.000    0.000    0.002    0.000 core.py:810(_parseNoCache)
      268    0.000    0.000    0.001    0.000 _docscrape.py:168(_is_at_section)
      267    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
      263    0.000    0.000    0.000    0.000 core.py:3791(<genexpr>)
      259    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      259    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      256    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
   256/18    0.000    0.000    0.001    0.000 ast.py:367(visit)
   256/18    0.000    0.000    0.001    0.000 ast.py:373(generic_visit)
      254    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
      253    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
      252    0.000    0.000    0.001    0.000 _docscrape.py:78(read_to_next_empty_line)
      248    0.000    0.000    0.000    0.000 patches.py:2244(<genexpr>)
      244    0.000    0.000    0.000    0.000 core.py:460(__init__)
      241    0.000    0.000    0.002    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
      237    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
      237    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
      237    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
      237    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
  237/219    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      230    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
      228    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      227    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      227    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      227    0.001    0.000    0.021    0.000 sre_parse.py:937(parse)
      227    0.000    0.000    0.001    0.000 enum.py:938(__and__)
      227    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      227    0.000    0.000    0.013    0.000 sre_compile.py:598(_code)
      227    0.001    0.000    0.035    0.000 sre_compile.py:759(compile)
      227    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      224    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
      222    0.000    0.000    0.000    0.000 transforms.py:1332(<genexpr>)
      222    0.000    0.000    0.000    0.000 transforms.py:1338(<genexpr>)
